Time[s], x[px], y[px], phi[deg], delta_left, delta_right, omega_left, omega_right, rule_number, desired_course, course_error
0.0238553, 58, 246, 0, 0, 0, 0, 0, 0, 0, 0, 
0.0563499, 58, 245, 0, 0, 0, 0, 0, 0, 0, 0, 
0.0930113, 58, 246, 0, 0, 0, 0, 0, 0, 29.0546, -29.0546, 
0.129461, 52, 221, 5.92375, 0, 0, 0, 0, 0, 29.0546, -29.0546, 
0.163572, 58, 245, 5.92375, 0, 0, 0, 0, 0, 29.0546, -29.0546, 
0.192361, 58, 246, 5.92375, 0, 0, 0, 0, 2, 4.16745, 1.7563, 
0.223562, 58, 245, 5.92375, 0, 0, 0, 0, 2, 4.16745, 1.7563, 
0.256575, 58, 245, 5.92375, 0, 0, 0, 0, 2, 4.16745, 1.7563, 
0.294194, 58, 246, 5.92375, 0, 0, 0, 0, 2, 4.16745, 1.7563, 
0.330325, 58, 245, 5.92375, 0, 0, 0, 0, 2, 4.16745, 1.7563, 
0.359483, 57, 244, 8.88708, 0, 0, 0, 0, 2, 0.874677, 8.01241, 
0.39154, 58, 245, 8.88708, 0, 0, 0, 0, 2, 0.874677, 8.01241, 
0.424515, 58, 245, 8.88708, 0, 0, 0, 0, 3, 0.874677, 8.01241, 
0.455224, 58, 243, 8.88708, 0, 0, 0, 0, 3, 0.874677, 8.01241, 
0.492392, 58, 245, 8.88708, 0, 0, 0, 0, 3, 0.874677, 8.01241, 
0.5269, 57, 244, 8.66379, 0, 0, 0, 0, 3, 0.874677, 7.78912, 
0.564906, 57, 245, 8.66379, 0, 0, 0, 0, 3, 0.874677, 7.78912, 
0.594906, 57, 244, 7.7665, 0, 0, 0, 0, 3, 0.874677, 6.89183, 
0.623578, 58, 245, 7.7665, 0, 0, 0, 0, 3, 0.874677, 6.89183, 
0.660545, 58, 245, 7.7665, 0, 0, 0, 0, 3, 0.874677, 6.89183, 
0.694277, 58, 245, 7.7665, 0, 0, 0, 0, 3, 0.874677, 6.89183, 
0.728967, 58, 245, 7.7665, 0, 0, 0, 0, 3, 0.874677, 6.89183, 
0.765134, 57, 244, 8.80448, 0, 0, 0, 0, 3, 0.874677, 7.9298, 
0.797232, 58, 245, 8.80448, 0, 0, 0, 0, 3, 0.874677, 7.9298, 
0.831739, 58, 245, 8.80448, 0, 0, 0, 0, 3, 0.874677, 7.9298, 
0.862668, 57, 245, 8.80448, 0, 0, 0, 0, 3, 0.874677, 7.9298, 
0.895506, 57, 245, 8.80448, 0, 0, 0, 0, 3, 0.874677, 7.9298, 
0.928828, 57, 244, 7.69155, 0, 0, 0, 0, 3, 0.874677, 6.81687, 
0.965348, 58, 245, 7.69155, 0, 0, 0, 0, 3, 0.874677, 6.81687, 
0.992069, 58, 245, 7.69155, 0, 0, 0, 0, 3, 0.874677, 6.81687, 
1.02879, 58, 245, 7.69155, 0, 0, 0, 0, 3, 0.874677, 6.81687, 
1.0582, 57, 244, 7.81517, 0, 0, 0, 0, 3, 0.874677, 6.94049, 
1.09252, 57, 245, 7.81517, 0, 0, 0, 0, 3, 0.874677, 6.94049, 
1.12661, 57, 245, 7.81517, 0, 0, 0, 0, 3, 0.874677, 6.94049, 
1.16252, 57, 245, 7.81517, 0, 0, 0, 0, 3, 0.874677, 6.94049, 
1.19663, 58, 245, 7.81517, 0, 0, 0, 0, 3, 0.874677, 6.94049, 
1.22337, 57, 244, 7.89907, 0, 0, 0, 0, 3, 0.874677, 7.02439, 
1.25878, 57, 245, 7.89907, 0, 0, 0, 0, 3, 0.874677, 7.02439, 
1.29433, 57, 245, 7.89907, 0, 0, 0, 0, 3, 0.874677, 7.02439, 
1.32868, 57, 245, 7.89907, 0, 0, 0, 0, 3, 0.874677, 7.02439, 
1.36423, 57, 245, 7.89907, 0, 0, 0, 0, 3, 0.874677, 7.02439, 
1.39429, 57, 244, 8.73769, 0, 0, 0, 0, 3, 0.874677, 7.86301, 
1.42542, 57, 244, 8.73769, 0, 0, 0, 0, 3, 0.874677, 7.86301, 
1.45965, 57, 244, 8.73769, 0, 0, 0, 0, 3, 0.874677, 7.86301, 
1.49508, 57, 245, 8.73769, 0, 0, 0, 0, 3, 0.874677, 7.86301, 
1.52377, 57, 244, 5.71084, 0, 0, 0, 0, 3, 0.874677, 4.83617, 
1.56602, 57, 244, 5.71084, 0, 0, 0, 0, 3, 0.874677, 4.83617, 
1.59268, 58, 244, 5.71084, 0, 0, 0, 0, 3, 0.874677, 4.83617, 
1.62849, 57, 244, 5.71084, 0, 0, 0, 0, 3, 0.874677, 4.83617, 
1.65768, 57, 243, 5.71084, 0, 0, 0, 0, 3, 0.874677, 4.83617, 
1.69165, 57, 243, 8.45951, 0, 0, 0, 0, 3, 1.02043, 7.43908, 
1.72612, 58, 244, 8.45951, 0, 0, 0, 0, 3, 1.02043, 7.43908, 
1.76204, 57, 245, 8.45951, 0, 0, 0, 0, 3, 1.02043, 7.43908, 
1.79618, 57, 245, 8.45951, 0, 0, 0, 0, 3, 1.02043, 7.43908, 
1.82345, 57, 244, 6.6033, 0, 0, 0, 0, 3, 0.874677, 5.72862, 
1.85623, 57, 245, 6.6033, 0, 0, 0, 0, 3, 0.874677, 5.72862, 
1.89461, 57, 245, 6.6033, 0, 0, 0, 0, 3, 0.874677, 5.72862, 
1.92749, 57, 245, 6.6033, 0, 0, 0, 0, 3, 0.874677, 5.72862, 
1.96337, 57, 244, 6.6033, 0, 0, 0, 0, 3, 0.874677, 5.72862, 
1.99143, 57, 244, 7.55853, 0, 0, 0, 0, 3, 0.874677, 6.68386, 
2.02778, 57, 244, 7.55853, 0, 0, 0, 0, 3, 0.874677, 6.68386, 
2.06105, 57, 244, 7.65598, 0, 0, 0, 0, 3, 0.874677, 6.7813, 
2.09612, 57, 244, 7.65598, 0, 0, 0, 0, 3, 0.874677, 6.7813, 
2.12324, 57, 244, 7.66572, 0, 0, 0, 0, 3, 0.874677, 6.79104, 
2.16162, 57, 245, 7.66572, 0, 0, 0, 0, 3, 0.874677, 6.79104, 
2.19386, 57, 244, 7.66572, 0, 0, 0, 0, 3, 0.874677, 6.79104, 
2.22869, 57, 244, 7.66572, 0, 0, 0, 0, 3, 0.874677, 6.79104, 
2.26297, 57, 244, 7.66572, 0, 0, 0, 0, 3, 0.874677, 6.79104, 
2.29098, 57, 244, 7.56916, 0, 0, 0, 0, 3, 0.874677, 6.69448, 
2.32561, 57, 244, 7.56916, 0, 0, 0, 0, 3, 0.874677, 6.69448, 
2.36375, 57, 244, 7.56916, 0, 0, 0, 0, 3, 0.874677, 6.69448, 
2.39592, 57, 244, 7.56916, 0, 0, 0, 0, 3, 0.874677, 6.69448, 
2.42238, 57, 244, 7.66671, 0, 0, 0, 0, 3, 0.874677, 6.79203, 
2.45856, 57, 244, 7.66671, 0, 0, 0, 0, 3, 0.874677, 6.79203, 
2.49472, 57, 245, 7.66671, 0, 0, 0, 0, 3, 0.874677, 6.79203, 
2.52776, 57, 244, 7.66671, 0, 0, 0, 0, 3, 0.874677, 6.79203, 
2.56385, 57, 244, 7.66671, 0, 0, 0, 0, 3, 0.874677, 6.79203, 
2.59059, 57, 244, 8.63823, 0, 0, 0, 0, 3, 0.874677, 7.76355, 
2.62608, 57, 244, 8.63823, 0, 0, 0, 0, 3, 0.874677, 7.76355, 
2.66009, 57, 243, 8.63823, 0, 0, 0, 0, 3, 0.874677, 7.76355, 
2.69038, 57, 245, 8.63823, 0, 0, 0, 0, 3, 0.874677, 7.76355, 
2.7217, 57, 244, 6.70112, 0, 0, 0, 0, 3, 0.874677, 5.82644, 
2.75861, 57, 245, 6.70112, 0, 0, 0, 0, 3, 0.874677, 5.82644, 
2.79343, 57, 243, 6.70112, 0, 0, 0, 0, 3, 0.874677, 5.82644, 
2.82778, 57, 244, 6.70112, 0, 0, 0, 0, 3, 0.874677, 5.82644, 
2.8553, 57, 244, 6.70112, 0, 0, 0, 0, 3, 0.874677, 5.82644, 
2.891, 57, 244, 6.58314, 0, 0, 0, 0, 3, 0.874677, 5.70846, 
2.92569, 57, 244, 6.58314, 0, 0, 0, 0, 3, 0.874677, 5.70846, 
2.96173, 57, 244, 5.60141, 0, 0, 0, 0, 3, 0.874677, 4.72673, 
2.99558, 57, 244, 5.60141, 0, 0, 0, 0, 3, 0.874677, 4.72673, 
3.02216, 57, 244, 8.43169, 0, 0, 0, 0, 3, 0.874677, 7.55701, 
3.05629, 57, 244, 8.43169, 0, 0, 0, 0, 3, 0.874677, 7.55701, 
3.09359, 57, 243, 8.43169, 0, 0, 0, 0, 3, 0.874677, 7.55701, 
3.12765, 57, 244, 8.43169, 0, 0, 0, 0, 3, 0.874677, 7.55701, 
3.16238, 57, 244, 8.43169, 0, 0, 0, 0, 3, 0.874677, 7.55701, 
3.19003, 57, 244, 5.52172, 0, 0, 0, 0, 3, 0.874677, 4.64704, 
3.22529, 57, 244, 5.52172, 0, 0, 0, 0, 3, 0.874677, 4.64704, 
3.25979, 57, 244, 5.52172, 0, 0, 0, 0, 3, 0.874677, 4.64704, 
3.28957, 57, 244, 5.52172, 0, 0, 0, 0, 3, 0.874677, 4.64704, 
3.32112, 57, 244, 5.49235, 0, 0, 0, 0, 3, 0.874677, 4.61768, 
3.35781, 56, 244, 5.49235, 0, 0, 0, 0, 3, 0.874677, 4.61768, 
3.39337, 57, 244, 5.49235, 0, 0, 0, 0, 3, 0.874677, 4.61768, 
3.42762, 56, 244, 5.49235, 0, 0, 0, 0, 3, 0.874677, 4.61768, 
3.45383, 57, 243, 5.49235, 0, 0, 0, 0, 3, 0.874677, 4.61768, 
3.48906, 56, 243, 7.44009, 0, 0, 0, 0, 3, 1.01784, 6.42225, 
3.52215, 56, 243, 7.44009, 0, 0, 0, 0, 3, 1.01784, 6.42225, 
3.55907, 56, 243, 7.51545, 0, 0, 0, 0, 3, 1.01784, 6.49761, 
3.58973, 57, 244, 7.51545, 0, 0, 0, 0, 3, 1.01784, 6.49761, 
3.62162, 56, 243, 6.67529, 0, 0, 0, 0, 3, 1.01784, 5.65746, 
3.65538, 57, 244, 6.67529, 0, 0, 0, 0, 3, 1.01784, 5.65746, 
3.69351, 56, 244, 6.67529, 0, 0, 0, 0, 3, 1.01784, 5.65746, 
3.72812, 56, 244, 6.67529, 0, 0, 0, 0, 3, 1.01784, 5.65746, 
3.76423, 57, 244, 6.67529, 0, 0, 0, 0, 3, 1.01784, 5.65746, 
3.79082, 56, 243, 6.58288, 0, 0, 0, 0, 3, 1.01784, 5.56504, 
3.82453, 56, 244, 6.58288, 0, 0, 0, 0, 3, 1.01784, 5.56504, 
3.86008, 56, 244, 6.58288, 0, 0, 0, 0, 3, 1.01784, 5.56504, 
3.89584, 56, 244, 6.58288, 0, 0, 0, 0, 3, 1.01784, 5.56504, 
3.92183, 56, 243, 5.39051, 0, 0, 0, 0, 3, 1.01784, 4.37267, 
3.95869, 57, 244, 5.39051, 0, 0, 0, 0, 3, 1.01784, 4.37267, 
3.98919, 57, 244, 5.39051, 0, 0, 0, 0, 3, 1.01784, 4.37267, 
4.02148, 56, 244, 5.39051, 0, 0, 0, 0, 3, 1.01784, 4.37267, 
4.05287, 56, 244, 5.39051, 0, 0, 0, 0, 3, 1.01784, 4.37267, 
4.08974, 56, 243, 5.30017, 0, 0, 0, 0, 3, 1.01784, 4.28233, 
4.12493, 57, 244, 5.30017, 0, 0, 0, 0, 3, 1.01784, 4.28233, 
4.16141, 56, 244, 5.30017, 0, 0, 0, 0, 3, 1.01784, 4.28233, 
4.1956, 56, 243, 5.30017, 0, 0, 0, 0, 3, 1.01784, 4.28233, 
4.22439, 56, 244, 5.30017, 0, 0, 0, 0, 3, 1.01784, 4.28233, 
4.25573, 56, 243, 5.49576, 0, 0, 0, 0, 3, 1.01784, 4.47792, 
4.29238, 56, 244, 5.49576, 0, 0, 0, 0, 3, 1.01784, 4.47792, 
4.32521, 56, 243, 5.49576, 0, 0, 0, 0, 3, 1.01784, 4.47792, 
4.36229, 56, 244, 5.49576, 0, 0, 0, 0, 3, 1.01784, 4.47792, 
4.38849, 56, 244, 5.49576, 0, 0, 0, 0, 3, 1.01784, 4.47792, 
4.42168, 56, 243, 5.48663, 0, 0, 0, 0, 3, 1.01784, 4.46879, 
4.4546, 56, 243, 5.48663, 0, 0, 0, 0, 3, 1.01784, 4.46879, 
4.4949, 56, 244, 5.48663, 0, 0, 0, 0, 3, 1.01784, 4.46879, 
4.52144, 56, 243, 5.48663, 0, 0, 0, 0, 3, 1.01784, 4.46879, 
4.55818, 56, 243, 5.59908, 0, 0, 0, 0, 3, 1.01784, 4.58124, 
4.58872, 56, 243, 5.59908, 0, 0, 0, 0, 3, 1.01784, 4.58124, 
4.62119, 56, 243, 5.59908, 0, 0, 0, 0, 3, 1.01784, 4.58124, 
4.6526, 56, 243, 5.59908, 0, 0, 0, 0, 3, 1.01784, 4.58124, 
4.69193, 56, 243, 5.59908, 0, 0, 0, 0, 3, 1.01784, 4.58124, 
4.72344, 56, 243, 6.56103, 0, 0, 0, 0, 3, 1.01784, 5.5432, 
4.76005, 56, 243, 6.56103, 0, 0, 0, 0, 3, 1.01784, 5.5432, 
4.78861, 56, 243, 6.57985, 0, 0, 0, 0, 3, 1.01784, 5.56202, 
4.8204, 56, 243, 6.57985, 0, 0, 0, 0, 3, 1.01784, 5.56202, 
4.8533, 56, 243, 5.50837, 0, 0, 0, 0, 3, 1.01784, 4.49053, 
4.89092, 56, 243, 5.50837, 0, 0, 0, 0, 3, 1.01784, 4.49053, 
4.92523, 56, 243, 5.50837, 0, 0, 0, 0, 3, 1.01784, 4.49053, 
4.96175, 56, 243, 5.50837, 0, 0, 0, 0, 3, 1.01784, 4.49053, 
4.9887, 56, 242, 5.50837, 0, 0, 0, 0, 3, 1.01784, 4.49053, 
5.02109, 56, 242, 7.44952, 0, 0, 0, 0, 3, 1.16321, 6.28631, 
5.05424, 56, 243, 7.44952, 0, 0, 0, 0, 3, 1.16321, 6.28631, 
5.09495, 56, 242, 7.44952, 0, 0, 0, 0, 3, 1.16321, 6.28631, 
5.1219, 56, 243, 7.44952, 0, 0, 0, 0, 3, 1.16321, 6.28631, 
5.16142, 56, 242, 6.56963, 0, 0, 0, 0, 3, 1.16321, 5.40643, 
5.18855, 56, 243, 6.56963, 0, 0, 0, 0, 3, 1.16321, 5.40643, 
5.22122, 56, 243, 6.56963, 0, 0, 0, 0, 3, 1.16321, 5.40643, 
5.25278, 56, 243, 6.56963, 0, 0, 0, 0, 3, 1.16321, 5.40643, 
5.29578, 56, 243, 6.56963, 0, 0, 0, 0, 3, 1.16321, 5.40643, 
5.3222, 56, 242, 6.58182, 0, 0, 0, 0, 3, 1.16321, 5.41862, 
5.35983, 57, 244, 6.58182, 0, 0, 0, 0, 3, 1.16321, 5.41862, 
5.38829, 56, 243, 4.69433, 0, 0, 0, 0, 3, 1.01784, 3.67649, 
5.42007, 56, 243, 4.69433, 0, 0, 0, 0, 3, 1.01784, 3.67649, 
5.45312, 56, 243, 6.28237, 0, 0, 0, 0, 3, 1.01784, 5.26453, 
5.4899, 57, 244, 6.28237, 0, 0, 0, 0, 3, 1.01784, 5.26453, 
5.52437, 56, 243, 6.28237, 0, 0, 0, 0, 3, 1.01784, 5.26453, 
5.56133, 56, 243, 6.28237, 0, 0, 0, 0, 3, 1.01784, 5.26453, 
5.59264, 56, 243, 6.28237, 0, 0, 0, 0, 3, 1.01784, 5.26453, 
5.62277, 56, 243, 6.39019, 0, 0, 0, 0, 3, 1.01784, 5.37235, 
5.65579, 56, 243, 6.39019, 0, 0, 0, 0, 3, 1.01784, 5.37235, 
5.68975, 56, 243, 6.39019, 0, 0, 0, 0, 3, 1.01784, 5.37235, 
5.72091, 56, 243, 6.39019, 0, 0, 0, 0, 3, 1.01784, 5.37235, 
5.75676, 56, 243, 6.47388, 0, 0, 0, 0, 3, 1.01784, 5.45604, 
5.79057, 56, 243, 6.47388, 0, 0, 0, 0, 3, 1.01784, 5.45604, 
5.82429, 56, 243, 6.47388, 0, 0, 0, 0, 3, 1.01784, 5.45604, 
5.85306, 56, 242, 6.47388, 0, 0, 0, 0, 3, 1.01784, 5.45604, 
5.89177, 55, 243, 6.47388, 0, 0, 0, 0, 3, 1.01784, 5.45604, 
5.9258, 55, 243, 6.47005, 0, 0, 0, 0, 3, 1.01526, 5.45479, 
5.95979, 56, 243, 6.47005, 0, 0, 0, 0, 3, 1.01526, 5.45479, 
5.98828, 56, 242, 6.47005, 0, 0, 0, 0, 3, 1.01526, 5.45479, 
6.01996, 56, 243, 6.47005, 0, 0, 0, 0, 3, 1.01526, 5.45479, 
6.05355, 56, 243, 6.47005, 0, 0, 0, 0, 3, 1.01526, 5.45479, 
6.09251, 55, 243, 4.34501, 0, 0, 0, 0, 3, 1.01526, 3.32975, 
6.12642, 56, 242, 4.34501, 0, 0, 0, 0, 3, 1.01526, 3.32975, 
6.1596, 56, 245, 4.34501, 0, 0, 0, 0, 3, 1.01526, 3.32975, 
6.1893, 56, 242, 4.34501, 0, 0, 0, 0, 3, 1.01526, 3.32975, 
6.22389, 56, 242, 4.34501, 0, 0, 0, 0, 3, 1.01526, 3.32975, 
6.25848, 55, 242, 5.48085, 0, 0, 0, 0, 3, 1.16026, 4.32059, 
6.29391, 56, 243, 5.48085, 0, 0, 0, 0, 3, 1.16026, 4.32059, 
6.32191, 56, 242, 5.48085, 0, 0, 0, 0, 3, 1.16026, 4.32059, 
6.35722, 56, 242, 5.48085, 0, 0, 0, 0, 3, 1.16026, 4.32059, 
6.39262, 55, 242, 5.48173, 0, 0, 0, 0, 3, 1.16026, 4.32146, 
6.42235, 55, 242, 5.48173, 0, 0, 0, 0, 3, 1.16026, 4.32146, 
6.45272, 56, 242, 5.48173, 0, 0, 0, 0, 3, 1.16026, 4.32146, 
6.48975, 55, 244, 5.48173, 0, 0, 0, 0, 3, 1.16026, 4.32146, 
6.52355, 55, 243, 5.48173, 0, 0, 0, 0, 3, 1.16026, 4.32146, 
6.55951, 55, 242, 4.42428, 0, 0, 0, 0, 3, 1.16026, 3.26402, 
6.59111, 56, 242, 4.42428, 0, 0, 0, 0, 3, 1.16026, 3.26402, 
6.6207, 55, 242, 5.38552, 0, 0, 0, 0, 3, 1.16026, 4.22526, 
6.65553, 56, 243, 5.38552, 0, 0, 0, 0, 3, 1.16026, 4.22526, 
6.69191, 55, 242, 4.49739, 0, 0, 0, 0, 3, 1.16026, 3.33712, 
6.72205, 56, 242, 4.49739, 0, 0, 0, 0, 3, 1.16026, 3.33712, 
6.76079, 56, 242, 4.49739, 0, 0, 0, 0, 3, 1.16026, 3.33712, 
6.78915, 56, 242, 4.49739, 0, 0, 0, 0, 3, 1.16026, 3.33712, 
6.82349, 56, 242, 4.49739, 0, 0, 0, 0, 3, 1.16026, 3.33712, 
6.85384, 55, 242, 5.48238, 0, 0, 0, 0, 3, 1.16026, 4.32211, 
6.89166, 56, 243, 5.48238, 0, 0, 0, 0, 3, 1.16026, 4.32211, 
6.92029, 56, 242, 5.48238, 0, 0, 0, 0, 3, 1.16026, 4.32211, 
6.95676, 56, 242, 5.48238, 0, 0, 0, 0, 3, 1.16026, 4.32211, 
6.99103, 55, 242, 5.48247, 0, 0, 0, 0, 3, 1.16026, 4.32221, 
7.02174, 56, 242, 5.48247, 0, 0, 0, 0, 3, 1.16026, 4.32221, 
7.05243, 55, 242, 5.48247, 0, 0, 0, 0, 3, 1.16026, 4.32221, 
7.08931, 55, 242, 5.48247, 0, 0, 0, 0, 3, 1.16026, 4.32221, 
7.12335, 55, 242, 5.48247, 0, 0, 0, 0, 3, 1.16026, 4.32221, 
7.15873, 55, 242, 5.49223, 0, 0, 0, 0, 3, 1.16026, 4.33196, 
7.19192, 55, 242, 5.49223, 0, 0, 0, 0, 3, 1.16026, 4.33196, 
7.22017, 55, 242, 5.49223, 0, 0, 0, 0, 3, 1.16026, 4.33196, 
7.25533, 55, 241, 5.49223, 0, 0, 0, 0, 3, 1.16026, 4.33196, 
7.29088, 55, 242, 5.49223, 0, 0, 0, 0, 3, 1.16026, 4.33196, 
7.32236, 55, 242, 5.29375, 0, 0, 0, 0, 3, 1.16026, 4.13348, 
7.35989, 55, 242, 5.29375, 0, 0, 0, 0, 3, 1.16026, 4.13348, 
7.38833, 55, 243, 5.29375, 0, 0, 0, 0, 3, 1.16026, 4.13348, 
7.4248, 55, 242, 5.29375, 0, 0, 0, 0, 3, 1.16026, 4.13348, 
7.45212, 55, 242, 5.29375, 0, 0, 0, 0, 3, 1.16026, 4.13348, 
7.48924, 55, 242, 4.51866, 0, 0, 0, 0, 3, 1.16026, 3.35839, 
7.52267, 55, 242, 4.51866, 0, 0, 0, 0, 3, 1.16026, 3.35839, 
7.559, 55, 242, 4.51866, 0, 0, 0, 0, 3, 1.16026, 3.35839, 
7.5936, 55, 242, 4.51866, 0, 0, 0, 0, 3, 1.16026, 3.35839, 
7.61891, 55, 242, 4.33552, 0, 0, 0, 0, 3, 1.16026, 3.17525, 
7.65208, 55, 242, 4.33552, 0, 0, 0, 0, 3, 1.16026, 3.17525, 
7.68942, 55, 242, 4.33552, 0, 0, 0, 0, 3, 1.16026, 3.17525, 
7.7254, 55, 242, 4.33552, 0, 0, 0, 0, 3, 1.16026, 3.17525, 
7.7613, 56, 242, 4.33552, 0, 0, 0, 0, 3, 1.16026, 3.17525, 
7.79321, 55, 242, 4.39063, 0, 0, 0, 0, 3, 1.16026, 3.23037, 
7.8214, 55, 242, 4.39063, 0, 0, 0, 0, 3, 1.16026, 3.23037, 
7.8928, 55, 242, 4.3979, 0, 0, 0, 0, 3, 1.16026, 3.23764, 
7.92007, 55, 242, 4.3979, 0, 0, 0, 0, 3, 1.16026, 3.23764, 
7.95638, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
7.99114, 55, 243, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.02521, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.05527, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.0949, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.11796, 55, 242, 4.21998, 0, 0, 0, 0, 3, 1.16026, 3.05972, 
8.15546, 55, 242, 4.21998, 0, 0, 0, 0, 3, 1.16026, 3.05972, 
8.18842, 55, 242, 4.21998, 0, 0, 0, 0, 3, 1.16026, 3.05972, 
8.21908, 55, 242, 4.21998, 0, 0, 0, 0, 3, 1.16026, 3.05972, 
8.25496, 55, 242, 4.39034, 0, 0, 0, 0, 3, 1.16026, 3.23008, 
8.2909, 55, 242, 4.39034, 0, 0, 0, 0, 3, 1.16026, 3.23008, 
8.3192, 55, 242, 4.39034, 0, 0, 0, 0, 3, 1.16026, 3.23008, 
8.35598, 55, 242, 4.39034, 0, 0, 0, 0, 3, 1.16026, 3.23008, 
8.38682, 55, 242, 4.39034, 0, 0, 0, 0, 3, 1.16026, 3.23008, 
8.42143, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.45692, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.49331, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.52217, 55, 242, 4.39862, 0, 0, 0, 0, 3, 1.16026, 3.23836, 
8.55606, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.59073, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.61964, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.65056, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.68718, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.7224, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.75864, 54, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.79325, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.82062, 55, 242, 4.39871, 0, 0, 0, 0, 3, 1.16026, 3.23844, 
8.85401, 54, 242, 4.39796, 0, 0, 0, 0, 3, 1.15733, 3.24063, 
8.89035, 54, 243, 4.39796, 0, 0, 0, 0, 3, 1.15733, 3.24063, 
8.91893, 55, 242, 4.39796, 0, 0, 0, 0, 3, 1.15733, 3.24063, 
8.95532, 55, 242, 4.39796, 0, 0, 0, 0, 3, 1.15733, 3.24063, 
8.98651, 55, 242, 4.39796, 0, 0, 0, 0, 3, 1.15733, 3.24063, 
9.0203, 54, 242, 4.29439, 0, 0, 0, 0, 3, 1.15733, 3.13705, 
9.05677, 55, 241, 4.29439, 0, 0, 0, 0, 3, 1.15733, 3.13705, 
9.09287, 54, 241, 6.35319, 0, 0, 0, 0, 3, 1.30195, 5.05124, 
9.12081, 55, 241, 6.35319, 0, 0, 0, 0, 3, 1.30195, 5.05124, 
9.16349, 54, 241, 6.55907, 0, 0, 0, 0, 3, 1.30195, 5.25712, 
9.18772, 55, 242, 6.55907, 0, 0, 0, 0, 3, 1.30195, 5.25712, 
9.21887, 55, 242, 6.55907, 0, 0, 0, 0, 3, 1.30195, 5.25712, 
9.25028, 55, 242, 6.55907, 0, 0, 0, 0, 3, 1.30195, 5.25712, 
9.28642, 55, 242, 6.55907, 0, 0, 0, 0, 3, 1.30195, 5.25712, 
9.3209, 54, 241, 4.42031, 0, 0, 0, 0, 3, 1.30195, 3.11836, 
9.35861, 55, 242, 4.42031, 0, 0, 0, 0, 3, 1.30195, 3.11836, 
9.39259, 55, 242, 4.42031, 0, 0, 0, 0, 3, 1.30195, 3.11836, 
9.41779, 55, 242, 4.42031, 0, 0, 0, 0, 3, 1.30195, 3.11836, 
9.45122, 54, 241, 3.30298, 0, 0, 0, 0, 3, 1.30195, 2.00103, 
9.48804, 55, 242, 3.30298, 0, 0, 0, 0, 3, 1.30195, 2.00103, 
9.52353, 55, 241, 3.30298, 0, 0, 0, 0, 3, 1.30195, 2.00103, 
9.55978, 55, 242, 3.30298, 0, 0, 0, 0, 3, 1.30195, 2.00103, 
9.58696, 55, 241, 3.30298, 0, 0, 0, 0, 3, 1.30195, 2.00103, 
9.6241, 54, 241, 4.28903, 0, 0, 0, 0, 3, 1.30195, 2.98708, 
9.65569, 55, 241, 4.28903, 0, 0, 0, 0, 3, 1.30195, 2.98708, 
9.69162, 55, 241, 4.28903, 0, 0, 0, 0, 3, 1.30195, 2.98708, 
9.72331, 55, 242, 4.28903, 0, 0, 0, 0, 3, 1.30195, 2.98708, 
9.75607, 55, 241, 4.28903, 0, 0, 0, 0, 3, 1.30195, 2.98708, 
9.79025, 54, 241, 4.39761, 0, 0, 0, 0, 3, 1.30195, 3.09566, 
9.8247, 55, 242, 4.39761, 0, 0, 0, 0, 3, 1.30195, 3.09566, 
9.85133, 55, 241, 4.39761, 0, 0, 0, 0, 3, 1.30195, 3.09566, 
9.88732, 55, 242, 4.39761, 0, 0, 0, 0, 3, 1.30195, 3.09566, 
9.92175, 55, 241, 4.39761, 0, 0, 0, 0, 3, 1.30195, 3.09566, 
9.95767, 54, 241, 4.29998, 0, 0, 0, 0, 3, 1.30195, 2.99803, 
9.99211, 55, 242, 4.29998, 0, 0, 0, 0, 3, 1.30195, 2.99803, 
10.0192, 55, 241, 4.29998, 0, 0, 0, 0, 3, 1.30195, 2.99803, 
10.0536, 55, 242, 4.29998, 0, 0, 0, 0, 3, 1.30195, 2.99803, 
10.0898, 54, 241, 3.40158, 0, 0, 0, 0, 3, 1.30195, 2.09963, 
10.1247, 55, 241, 3.40158, 0, 0, 0, 0, 3, 1.30195, 2.09963, 
